"var","sex_id","cv_pregnant"
"hemoglobin_alt_adj",1,0
"anemia_anemic_adj",1,0
"anemia_severe_adj",1,0
"hemoglobin_raw",1,0
"who_adj_hemog",1,0
"brinda_adj_hemog",1,0
"anemia_anemic_raw",1,0
"anemia_anemic_who",1,0
"anemia_anemic_brinda",1,0
"anemia_severe_raw",1,0
"anemia_severe_who",1,0
"anemia_severe_brinda",1,0
"anemia_mod_sev_raw",1,0
"anemia_mod_sev_adj",1,0
"anemia_mod_sev_who",1,0
"anemia_mod_sev_brinda",1,0
"hemoglobin_alt_adj",2,0
"anemia_anemic_adj",2,0
"anemia_severe_adj",2,0
"hemoglobin_raw",2,0
"who_adj_hemog",2,0
"brinda_adj_hemog",2,0
"anemia_anemic_raw",2,0
"anemia_anemic_who",2,0
"anemia_anemic_brinda",2,0
"anemia_severe_raw",2,0
"anemia_severe_who",2,0
"anemia_severe_brinda",2,0
"anemia_mod_sev_raw",2,0
"anemia_mod_sev_adj",2,0
"anemia_mod_sev_who",2,0
"anemia_mod_sev_brinda",2,0
"hemoglobin_alt_adj",2,1
"anemia_anemic_adj",2,1
"anemia_severe_adj",2,1
"hemoglobin_raw",2,1
"who_adj_hemog",2,1
"brinda_adj_hemog",2,1
"anemia_anemic_raw",2,1
"anemia_anemic_who",2,1
"anemia_anemic_brinda",2,1
"anemia_severe_raw",2,1
"anemia_severe_who",2,1
"anemia_severe_brinda",2,1
"anemia_mod_sev_raw",2,1
"anemia_mod_sev_adj",2,1
"anemia_mod_sev_who",2,1
"anemia_mod_sev_brinda",2,1
